D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.Development.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.exe
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.deps.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.dev.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csprojAssemblyReference.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfoInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CoreCompileInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.Manifest.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.xml
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\scopedcss\bundle\CovidCare.styles.css
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.input.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.output.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorCoreGenerate.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.genruntimeconfig.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CopyComplete
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Registration.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Symptom.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Advisory.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Contact.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\SQLitePCLRaw.core.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Composition.AttributedModel.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Composition.Convention.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Composition.Hosting.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Composition.Runtime.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Composition.TypedParts.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.csprojAssemblyReference.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.GeneratedMSBuildEditorConfig.editorconfig
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfoInputs.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfo.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CoreCompileInputs.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.MvcApplicationPartsAssemblyInfo.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.Manifest.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.xml
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\scopedcss\bundle\CovidCare.styles.css
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.input.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.output.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.RazorCoreGenerate.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Contact\Contact.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Advisory.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Contact.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\FAQ.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Registration.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Symptom.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Registrations\Create.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Registrations\Delete.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Registrations\Details.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Registrations\Edit.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Registrations\Index.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cs
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.Views.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CopyComplete
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\ref\CovidCare.dll
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.pdb
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\CovidCare.genruntimeconfig.cache
D:\It's ME\JOB(Cognizant)\Project2\CovidCare\obj\Debug\net5.0\Razor\Views\Quarantine\Quarantine.cshtml.g.cs
F:\CTS\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Quarantine\Quarantine.cshtml.g.cs
F:\CTS\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\About.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\appsettings.Development.json
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\appsettings.json
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.exe
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.deps.json
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.json
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.dev.json
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.dll
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\ref\CovidCare.dll
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.pdb
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.Views.dll
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.Views.pdb
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\Humanizer.dll
F:\Cognizant C Learn\Mini project\Vikas_Github_Project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
